date,value,category,metric1,metric2
2023-03-07,97.11846027713531,Category D,61.148368718076206,30.21362422353673
2023-03-08,96.22296090768485,Category A,40.58544293970101,31.31744951535984
2023-03-09,94.27172909387639,Category B,52.2451073883716,25.245250238365006
2023-03-10,93.53920803087325,Category D,46.29456408414642,31.783990443834014
2023-03-11,92.72166925754857,Category D,60.48376912234445,36.55540408010552
2023-03-12,93.0537240860251,Category C,36.07534523248449,27.95221249739384
2023-03-13,92.24295157408247,Category C,30.150046103165153,16.83519644935481
2023-03-14,92.48119247671961,Category A,40.71950663622036,16.95642777750462
2023-03-15,90.9891357697731,Category B,51.068688160524225,26.704442208248334
2023-03-16,91.98357858719817,Category A,47.659108577784814,21.38481247380096
2023-03-17,92.97260098284858,Category D,43.27402842649724,17.009363101117625
2023-03-18,92.41956987400089,Category D,45.565950133143716,29.244078175851683
2023-03-19,92.05151495166177,Category A,51.063598815088085,18.131585342922467
2023-03-20,92.25048650239576,Category A,39.60680742093243,14.502254006190107
2023-03-21,92.49962945498072,Category D,37.89410487309375,11.584000006859846
2023-03-22,92.24062403772041,Category A,39.473928345219626,19.24765765445777
2023-03-23,94.32823840399976,Category C,46.24665308009858,20.870711503428883
2023-03-24,94.56412938704425,Category B,55.93493948092074,22.473661678027465
2023-03-25,93.41473920080855,Category A,45.74099888268873,21.063292792437032
2023-03-26,92.51182968617906,Category C,40.59369897613619,24.48017360339002
2023-03-27,93.10501971771566,Category D,21.79953370610182,19.85384725350853
2023-03-28,94.29462602138862,Category A,46.64710540327939,32.3478600131179
2023-03-29,93.3642303984919,Category A,44.14186014910764,35.40832396213102
2023-03-30,94.754778344754,Category B,66.25571222335822,25.429335786561
2023-03-31,93.88837737001384,Category D,39.69909118106792,26.205426757519835
2023-04-01,96.15852336972995,Category B,44.872912791207995,24.662400240456336
2023-04-02,95.50527273005679,Category A,44.532541926481684,19.450803455578253
2023-04-03,95.27731786581157,Category C,56.8241822615407,15.821135003978297
2023-04-04,93.36581889100458,Category B,29.67730659394206,25.000742986037547
2023-04-05,94.1899558897079,Category C,43.26666325416144,28.870435682662556
2023-04-06,94.46938158207139,Category C,39.76059249926885,17.03027345791284
2023-04-07,94.20400412571463,Category D,51.752332214783024,18.976836544455477
2023-04-08,94.36438232681854,Category D,61.294363371286366,23.523340549112152
2023-04-09,95.77261402812431,Category C,64.57312410965817,28.26268522851926
2023-04-10,95.7018178523171,Category B,68.70467305980267,25.02632826587017
